Site Id,Date,Time,Tair,Tsoil-2,Tsoil-8,Tsoil-20,Precip,Group.2
,5/23/16,,,,,,15.24,Treatment
,5/24/16,,,,,,0,Treatment
,5/25/16,,,,,,0,Treatment
,5/26/16,,,,,,0,Treatment
,5/27/16,,,,,,0,Treatment
,5/28/16,,,,,,0,Treatment
,5/29/16,,,,,,0,Treatment
,5/30/16,,,,,,0,Treatment
,5/31/16,,,,,,0,Treatment
,6/1/16,,,,,,0,Treatment
,6/2/16,,,,,,0,Treatment
,6/3/16,,,,,,0,Treatment
,6/4/16,,,,,,0,Treatment
,6/5/16,,,,,,0,Treatment
,6/6/16,,,,,,0,Treatment
,6/7/16,,,,,,0,Treatment
,6/8/16,,,,,,0,Treatment
,6/9/16,,,,,,0,Treatment
,6/10/16,,,,,,0,Treatment
,6/11/16,,,,,,0,Treatment
,6/12/16,,,,,,0,Treatment
,6/13/16,,,,,,0,Treatment
,6/14/16,,,,,,0,Treatment
,6/15/16,,,,,,0,Treatment
,6/16/16,,,,,,0,Treatment
,6/17/16,,,,,,0,Treatment
,6/18/16,,,,,,0,Treatment
,6/19/16,,,,,,0,Treatment
,6/20/16,,,,,,0,Treatment
,6/21/16,,,,,,0,Treatment
,6/22/16,,,,,,0,Treatment
,6/23/16,,,,,,0,Treatment
,6/24/16,,,,,,0,Treatment
,6/25/16,,,,,,0,Treatment
,6/26/16,,,,,,0,Treatment
,6/27/16,,,,,,0,Treatment
,6/28/16,,,,,,0,Treatment
,6/29/16,,,,,,0,Treatment
,6/30/16,,,,,,0,Treatment
,7/1/16,,,,,,0,Treatment
,7/2/16,,,,,,0,Treatment
,7/3/16,,,,,,0,Treatment
,7/4/16,,,,,,0,Treatment
,7/5/16,,,,,,0,Treatment
,7/6/16,,,,,,0,Treatment
,7/7/16,,,,,,0,Treatment
,7/8/16,,,,,,0,Treatment
,7/9/16,,,,,,0,Treatment
,7/10/16,,,,,,0,Treatment
,7/11/16,,,,,,0,Treatment
,7/12/16,,,,,,0,Treatment
,7/13/16,,,,,,0,Treatment
,7/14/16,,,,,,0,Treatment
,7/15/16,,,,,,0,Treatment
,7/16/16,,,,,,0,Treatment
,7/17/16,,,,,,0,Treatment
,7/18/16,,,,,,0,Treatment
,7/19/16,,,,,,0,Treatment
,7/20/16,,,,,,2.54,Treatment
,7/21/16,,,,,,0,Treatment
,7/22/16,,,,,,0,Treatment
,7/23/16,,,,,,0,Treatment
,7/24/16,,,,,,0,Treatment
,7/25/16,,,,,,0,Treatment
,7/26/16,,,,,,0,Treatment
,7/27/16,,,,,,0,Treatment
,7/28/16,,,,,,0,Treatment
,7/29/16,,,,,,0,Treatment
,7/30/16,,,,,,0,Treatment
,7/31/16,,,,,,0,Treatment
,8/1/16,,,,,,0,Treatment
,8/2/16,,,,,,0,Treatment
,8/3/16,,,,,,0,Treatment
,8/4/16,,,,,,0,Treatment
,8/5/16,,,,,,0,Treatment
,8/6/16,,,,,,0,Treatment
,8/7/16,,,,,,0,Treatment
,8/8/16,,,,,,0,Treatment
,8/9/16,,,,,,0,Treatment
,8/10/16,,,,,,7.62,Treatment
,8/11/16,,,,,,0,Treatment
,8/12/16,,,,,,0,Treatment
,8/13/16,,,,,,0,Treatment
,8/14/16,,,,,,0,Treatment
,8/15/16,,,,,,0,Treatment
,8/16/16,,,,,,0,Treatment
,8/17/16,,,,,,0,Treatment
,8/18/16,,,,,,0,Treatment
,8/19/16,,,,,,0,Treatment
,8/20/16,,,,,,0,Treatment
,8/21/16,,,,,,0,Treatment
,8/22/16,,,,,,0,Treatment
,8/23/16,,,,,,0,Treatment
,8/24/16,,,,,,0,Treatment
,8/25/16,,,,,,0,Treatment
,8/26/16,,,,,,0,Treatment
,8/27/16,,,,,,0,Treatment
,8/28/16,,,,,,0,Treatment
,8/29/16,,,,,,0,Treatment
,8/30/16,,,,,,0,Treatment
,8/31/16,,,,,,0,Treatment
,9/1/16,,,,,,0,Treatment
,9/2/16,,,,,,0,Treatment
,9/3/16,,,,,,2.54,Treatment
,9/4/16,,,,,,0,Treatment
,9/5/16,,,,,,2.54,Treatment
,9/6/16,,,,,,0,Treatment
,9/7/16,,,,,,2.54,Treatment
,9/8/16,,,,,,5.08,Treatment
,9/9/16,,,,,,0,Treatment
,9/10/16,,,,,,0,Treatment
,9/11/16,,,,,,0,Treatment
,9/12/16,,,,,,0,Treatment
,9/13/16,,,,,,0,Treatment
,9/14/16,,,,,,2.54,Treatment
,9/15/16,,,,,,0,Treatment
,9/16/16,,,,,,0,Treatment
,9/17/16,,,,,,0,Treatment
,9/18/16,,,,,,10.16,Treatment
,9/19/16,,,,,,0,Treatment
,9/20/16,,,,,,0,Treatment
,9/21/16,,,,,,0,Treatment
,9/22/16,,,,,,0,Treatment
,9/23/16,,,,,,0,Treatment
,9/24/16,,,,,,0,Treatment
,9/25/16,,,,,,0,Treatment
,9/26/16,,,,,,2.54,Treatment
,9/27/16,,,,,,0,Treatment
,9/28/16,,,,,,0,Treatment
,9/29/16,,,,,,0,Treatment
,9/30/16,,,,,,0,Treatment
,10/1/16,,,,,,0,Treatment
,10/2/16,,,,,,0,Treatment
,10/3/16,,,,,,0,Treatment
,10/4/16,,,,,,0,Treatment
,10/5/16,,,,,,0,Treatment
,10/6/16,,,,,,2.54,Treatment
,10/7/16,,,,,,0,Treatment
,10/8/16,,,,,,15.24,Treatment
,10/9/16,,,,,,5.08,Treatment
,10/10/16,,,,,,25.4,Treatment
,10/11/16,,,,,,7.62,Treatment
,10/12/16,,,,,,2.54,Treatment
,10/13/16,,,,,,7.62,Treatment
,10/14/16,,,,,,22.86,Treatment
,10/15/16,,,,,,10.16,Treatment
,10/16/16,,,,,,12.7,Treatment
,10/17/16,,,,,,0,Treatment
,10/18/16,,,,,,15.24,Treatment
,10/19/16,,,,,,2.54,Treatment
,10/20/16,,,,,,0,Treatment
,10/21/16,,,,,,20.32,Treatment
,10/22/16,,,,,,17.78,Treatment
,10/23/16,,,,,,0,Treatment
,10/24/16,,,,,,0,Treatment
,10/25/16,,,,,,5.08,Treatment
,10/26/16,,,,,,10.16,Treatment
,10/27/16,,,,,,2.54,Treatment
,10/28/16,,,,,,2.54,Treatment
,10/29/16,,,,,,0,Treatment
,10/30/16,,,,,,7.62,Treatment
,10/31/16,,,,,,20.32,Treatment
,11/1/16,,,,,,0,Treatment
,11/2/16,,,,,,0,Treatment
,11/3/16,,,,,,2.54,Treatment
,11/4/16,,,,,,2.54,Treatment
,11/5/16,,,,,,0,Treatment
,11/6/16,,,,,,0,Treatment
,11/7/16,,,,,,2.54,Treatment
,11/8/16,,,,,,2.54,Treatment
,11/9/16,,,,,,0,Treatment
,11/10/16,,,,,,0,Treatment
,11/11/16,,,,,,0,Treatment
,11/12/16,,,,,,0,Treatment
,11/13/16,,,,,,0,Treatment
,11/14/16,,,,,,2.54,Treatment
,11/15/16,,,,,,12.7,Treatment
,11/16/16,,,,,,10.16,Treatment
,11/17/16,,,,,,7.62,Treatment
,11/18/16,,,,,,0,Treatment
,11/19/16,,,,,,2.54,Treatment
,11/20/16,,,,,,7.62,Treatment
,11/21/16,,,,,,10.16,Treatment
,11/22/16,,,,,,2.54,Treatment
,11/23/16,,,,,,0,Treatment
,11/24/16,,,,,,10.16,Treatment
,11/25/16,,,,,,0,Treatment
,11/26/16,,,,,,7.62,Treatment
,11/27/16,,,,,,0,Treatment
,11/28/16,,,,,,7.62,Treatment
,11/29/16,,,,,,15.24,Treatment
,11/30/16,,,,,,0,Treatment
,12/1/16,,,,,,22.86,Treatment
,12/2/16,,,,,,0,Treatment
,12/3/16,,,,,,5.08,Treatment
,12/4/16,,,,,,2.54,Treatment
,12/5/16,,,,,,22.86,Treatment
,12/6/16,,,,,,2.54,Treatment
,12/7/16,,,,,,5.08,Treatment
,12/8/16,,,,,,0,Treatment
,12/9/16,,,,,,5.08,Treatment
,12/10/16,,,,,,12.7,Treatment
,12/11/16,,,,,,7.62,Treatment
,12/12/16,,,,,,20.32,Treatment
,12/13/16,,,,,,2.54,Treatment
,12/14/16,,,,,,0,Treatment
,12/15/16,,,,,,7.62,Treatment
,12/16/16,,,,,,2.54,Treatment
,12/17/16,,,,,,0,Treatment
,12/18/16,,,,,,0,Treatment
,12/19/16,,,,,,0,Treatment
,12/20/16,,,,,,12.7,Treatment
,12/21/16,,,,,,35.56,Treatment
,12/22/16,,,,,,0,Treatment
,12/23/16,,,,,,0,Treatment
,12/24/16,,,,,,10.16,Treatment
,12/25/16,,,,,,2.54,Treatment
,12/26/16,,,,,,0,Treatment
,12/27/16,,,,,,0,Treatment
,12/28/16,,,,,,35.56,Treatment
,12/29/16,,,,,,0,Treatment
,12/30/16,,,,,,2.54,Treatment
,12/31/16,,,,,,7.62,Treatment
