Zero
Start
M5,12/07/17,11:41:16,   129,  8151,   501,  904.1, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.4, 0.0, 25,    31,    60, 0.6022, 0.2387
M5,12/07/17,11:41:17,   129,  8152,   502,  904.1, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.4, 0.0, 25,    31,    60, 0.6022, 0.2387
M5,12/07/17,11:41:18,   129,  8153,   502,  904.1, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.4, 0.0, 25,    31,    60, 0.6022, 0.2387
M5,12/07/17,11:41:19,   129,  8154,   503,  904.1, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.4, 0.0, 25,    31,    60, 0.6022, 0.2387
M5,12/07/17,11:41:20,   129,  8155,   504,  904.1, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.4, 0.0, 25,    31,    60, 0.6022, 0.2387
R5,12/07/17,11:40:16,   129,  8092,   461,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.3, 0.0, 25,    31,    60, 0.6022, 0.2387
End
Start
M5,12/07/17,11:41:59,   129,  8193,   432,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.4, 0.0, 20,    -1,     1, 0.0000, 0.0000
M5,12/07/17,11:42:00,   129,  8194,   431,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.5, 0.0, 20,    -2,     2, 0.0000, 0.0000
M5,12/07/17,11:42:01,   129,  8195,   430,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.5, 0.0, 20,    -3,     3, 0.0000, 0.0000
M5,12/07/17,11:42:02,   129,  8196,   429,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.5, 0.0, 20,    -4,     4, 0.0000, 0.0000
M5,12/07/17,11:42:03,   129,  8197,   428,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.6, 0.0, 20,    -5,     5, 0.0000, 0.0000
M5,12/07/17,11:42:04,   129,  8198,   428,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.6, 0.0, 20,    -5,     6, 0.0000, 0.0000
M5,12/07/17,11:42:05,   129,  8199,   428,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.6, 0.0, 20,    -5,     7, 0.0000, 0.0000
M5,12/07/17,11:42:06,   129,  8200,   428,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.6, 0.0, 20,    -6,     8, 0.0000, 0.0000
M5,12/07/17,11:42:07,   129,  8201,   427,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 20,    -6,     9, 0.0000, 0.0000
M5,12/07/17,11:42:08,   129,  8202,   426,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 25,    -7,    10, 0.0000, 0.0000
M5,12/07/17,11:42:09,   129,  8203,   426,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 25,    -7,    11, 0.0000, 0.0000
M5,12/07/17,11:42:10,   129,  8204,   426,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 25,    -7,    12, 0.0000, 0.0000
M5,12/07/17,11:42:11,   129,  8205,   426,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.7, 0.0, 25,    -7,    13,-0.1028,-0.1421
M5,12/07/17,11:42:12,   129,  8206,   426,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.7, 0.0, 25,    -7,    14,-0.0813,-0.1576
M5,12/07/17,11:42:13,   129,  8207,   426,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.7, 0.0, 25,    -7,    15,-0.0632,-0.1556
M5,12/07/17,11:42:14,   129,  8208,   426,  904.0, 323, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -7,    16,-0.0153,-0.2243
M5,12/07/17,11:42:15,   129,  8209,   427,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -7,    17, 0.0113,-0.2035
M5,12/07/17,11:42:16,   129,  8210,   426,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -7,    18, 0.0097,-0.1186
M5,12/07/17,11:42:17,   129,  8211,   426,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 25,    -8,    19,-0.0224, 0.0139
M5,12/07/17,11:42:18,   129,  8212,   425,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 25,    -8,    20,-0.0753, 0.1529
M5,12/07/17,11:42:19,   129,  8213,   425,  904.0, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 25,    -9,    21,-0.1150, 0.2022
M5,12/07/17,11:42:20,   129,  8214,   425,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 25,    -9,    22,-0.1360, 0.1789
M5,12/07/17,11:42:21,   129,  8215,   425,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 25,    -8,    23,-0.1393, 0.1085
M5,12/07/17,11:42:22,   129,  8216,   425,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 25,    -8,    24,-0.1253, 0.0055
M5,12/07/17,11:42:23,   129,  8217,   426,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -7,    25,-0.1003,-0.1033
M5,12/07/17,11:42:24,   129,  8218,   426,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -7,    26,-0.0698,-0.2007
M5,12/07/17,11:42:25,   129,  8219,   427,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -6,    27,-0.0363,-0.2828
M5,12/07/17,11:42:26,   129,  8220,   428,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -5,    28, 0.0028,-0.3636
M5,12/07/17,11:42:27,   129,  8221,   429,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -4,    29, 0.0434,-0.4310
M5,12/07/17,11:42:28,   129,  8222,   429,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -4,    30, 0.0790,-0.4663
M5,12/07/17,11:42:29,   129,  8223,   430,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -3,    31, 0.1122,-0.4866
M5,12/07/17,11:42:30,   129,  8224,   431,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,    -2,    32, 0.1457,-0.5035
M5,12/07/17,11:42:31,   129,  8225,   431,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    -2,    33, 0.1745,-0.5011
M5,12/07/17,11:42:32,   129,  8226,   432,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    -1,    34, 0.2011,-0.4914
M5,12/07/17,11:42:33,   129,  8227,   433,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    -1,    35, 0.2259,-0.4775
M5,12/07/17,11:42:34,   129,  8228,   433,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    -0,    36, 0.2459,-0.4490
M5,12/07/17,11:42:35,   129,  8229,   432,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    -1,    37, 0.2552,-0.3882
M5,12/07/17,11:42:36,   129,  8230,   433,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    -0,    38, 0.2671,-0.3463
M5,12/07/17,11:42:37,   129,  8231,   435,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     2,    39, 0.2881,-0.3430
M5,12/07/17,11:42:38,   129,  8232,   436,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     3,    40, 0.3103,-0.3445
M5,12/07/17,11:42:39,   129,  8233,   437,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     4,    41, 0.3333,-0.3485
M5,12/07/17,11:42:40,   129,  8234,   438,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.8, 0.0, 25,     5,    42, 0.3565,-0.3530
M5,12/07/17,11:42:41,   129,  8235,   439,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     6,    43, 0.3768,-0.3462
M5,12/07/17,11:42:42,   129,  8236,   440,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     6,    44, 0.3950,-0.3330
M5,12/07/17,11:42:43,   129,  8237,   440,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     7,    45, 0.4118,-0.3162
M5,12/07/17,11:42:44,   129,  8238,   441,  904.1, 326, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     8,    46, 0.4291,-0.3037
M5,12/07/17,11:42:45,   129,  8239,   443,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     9,    47, 0.4473,-0.2959
M5,12/07/17,11:42:46,   129,  8240,   443,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    10,    48, 0.4627,-0.2787
M5,12/07/17,11:42:47,   129,  8241,   443,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    10,    49, 0.4752,-0.2532
M5,12/07/17,11:42:48,   129,  8242,   443,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    10,    50, 0.4831,-0.2138
M5,12/07/17,11:42:49,   129,  8243,   442,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,     9,    51, 0.4862,-0.1615
M5,12/07/17,11:42:50,   129,  8244,   443,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    10,    52, 0.4905,-0.1193
M5,12/07/17,11:42:51,   129,  8245,   444,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    11,    53, 0.4959,-0.0859
M5,12/07/17,11:42:52,   129,  8246,   445,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    12,    54, 0.5015,-0.0568
M5,12/07/17,11:42:53,   129,  8247,   446,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    13,    55, 0.5073,-0.0314
M5,12/07/17,11:42:54,   129,  8248,   446,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    13,    56, 0.5113,-0.0023
M5,12/07/17,11:42:55,   129,  8249,   446,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    13,    57, 0.5144, 0.0278
M5,12/07/17,11:42:56,   129,  8250,   447,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    14,    58, 0.5178, 0.0534
M5,12/07/17,11:42:57,   129,  8251,   448,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    15,    59, 0.5220, 0.0737
M5,12/07/17,11:42:58,   129,  8252,   449,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    16,    60, 0.5267, 0.0903
M5,12/07/17,11:42:59,   129,  8253,   450,  904.1, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.9, 0.0, 25,    16,    60, 0.5267, 0.0903
M5,12/07/17,11:43:00,   129,  8254,   451,  904.1, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.9, 0.0, 25,    16,    60, 0.5267, 0.0903
M5,12/07/17,11:43:01,   129,  8255,   452,  904.1, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.9, 0.0, 25,    16,    60, 0.5267, 0.0903
M5,12/07/17,11:43:02,   129,  8256,   453,  904.1, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,25.9, 0.0, 25,    16,    60, 0.5267, 0.0903
R5,12/07/17,11:42:58,   129,  8252,   449,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,25.9, 0.0, 25,    16,	 17071210TXT    KM1,Start
M5,12/07/17,11:43:52,   130,  8305,   427,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 20,     0,     1, 0.0000, 0.0000
M5,12/07/17,11:43:53,   130,  8306,   428,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 20,     1,     2, 0.0000, 0.0000
M5,12/07/17,11:43:54,   130,  8307,   428,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.7, 0.0, 20,     2,     3, 0.0000, 0.0000
M5,12/07/17,11:43:55,   130,  8308,   429,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 20,     2,     4, 0.0000, 0.0000
M5,12/07/17,11:43:56,   130,  8309,   430,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 20,     3,     5, 0.0000, 0.0000
M5,12/07/17,11:43:57,   130,  8310,   431,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 20,     4,     6, 0.0000, 0.0000
M5,12/07/17,11:43:58,   130,  8311,   431,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 20,     4,     7, 0.0000, 0.0000
M5,12/07/17,11:43:59,   130,  8312,   432,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.8, 0.0, 20,     5,     8, 0.0000, 0.0000
M5,12/07/17,11:44:00,   130,  8313,   433,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.9, 0.0, 20,     6,     9, 0.0000, 0.0000
M5,12/07/17,11:44:01,   130,  8314,   433,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.9, 0.0, 25,     6,    10, 0.0000, 0.0000
M5,12/07/17,11:44:02,   130,  8315,   434,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.9, 0.0, 25,     7,    11, 0.0000, 0.0000
M5,12/07/17,11:44:03,   130,  8316,   435,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.9, 0.0, 25,     8,    12, 0.0000, 0.0000
M5,12/07/17,11:44:04,   130,  8317,   435,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.9, 0.0, 25,     8,    13, 0.6674, 0.5999
M5,12/07/17,11:44:05,   130,  8318,   436,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,25.9, 0.0, 25,     9,    14, 0.6857, 0.6076
M5,12/07/17,11:44:06,   130,  8319,   437,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    10,    15, 0.6892, 0.6414
M5,12/07/17,11:44:07,   130,  8320,   437,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    10,    16, 0.6760, 0.6946
M5,12/07/17,11:44:08,   130,  8321,   438,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    11,    17, 0.6577, 0.7322
M5,12/07/17,11:44:09,   130,  8322,   438,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    11,    18, 0.6395, 0.7523
M5,12/07/17,11:44:10,   130,  8323,   439,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    12,    19, 0.6191, 0.7693
M5,12/07/17,11:44:11,   130,  8324,   439,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    12,    20, 0.5961, 0.7872
M5,12/07/17,11:44:12,   130,  8325,   440,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    13,    21, 0.5755, 0.7915
M5,12/07/17,11:44:13,   130,  8326,   440,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 25,    13,    22, 0.5605, 0.7778
M5,12/07/17,11:44:14,   130,  8327,   441,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    14,    23, 0.5507, 0.7520
M5,12/07/17,11:44:15,   130,  8328,   441,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    14,    24, 0.5423, 0.7300
M5,12/07/17,11:44:16,   130,  8329,   441,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    15,    25, 0.5345, 0.7121
M5,12/07/17,11:44:17,   130,  8330,   442,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    15,    26, 0.5250, 0.7043
M5,12/07/17,11:44:18,   130,  8331,   441,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    14,    27, 0.4942, 0.7680
M5,12/07/17,11:44:19,   130,  8332,   438,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    11,    28, 0.4154, 0.9739
M5,12/07/17,11:44:20,   130,  8333,   438,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    11,    29, 0.3497, 1.0888
M5,12/07/17,11:44:21,   130,  8334,   440,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    13,    30, 0.3307, 1.0223
M5,12/07/17,11:44:22,   130,  8335,   443,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    16,    31, 0.3417, 0.8682
M5,12/07/17,11:44:23,   130,  8336,   444,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    17,    32, 0.3635, 0.7089
M5,12/07/17,11:44:24,   130,  8337,   445,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 25,    18,    33, 0.3871, 0.5744
M5,12/07/17,11:44:25,   130,  8338,   446,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    19,    34, 0.4103, 0.4662
M5,12/07/17,11:44:26,   130,  8339,   447,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    20,    35, 0.4299, 0.3904
M5,12/07/17,11:44:27,   130,  8340,   447,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    20,    36, 0.4463, 0.3387
M5,12/07/17,11:44:28,   130,  8341,   448,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    21,    37, 0.4582, 0.3115
M5,12/07/17,11:44:29,   130,  8342,   448,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    21,    38, 0.4665, 0.3011
M5,12/07/17,11:44:30,   130,  8343,   448,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    21,    39, 0.4727, 0.3001
M5,12/07/17,11:44:31,   130,  8344,   449,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    22,    40, 0.4766, 0.3073
M5,12/07/17,11:44:32,   130,  8345,   449,  904.1, 323, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    22,    41, 0.4796, 0.3169
M5,12/07/17,11:44:33,   130,  8346,   449,  904.1, 323, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    23,    42, 0.4820, 0.3271
M5,12/07/17,11:44:35,   130,  8347,   450,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    23,    43, 0.4843, 0.3361
M5,12/07/17,11:44:36,   130,  8348,   451,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    24,    44, 0.4870, 0.3425
M5,12/07/17,11:44:37,   130,  8349,   451,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.2, 0.0, 25,    24,    45, 0.4898, 0.3477
M5,12/07/17,11:44:38,   130,  8350,   452,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    25,    46, 0.4925, 0.3523
M5,12/07/17,11:44:39,   130,  8351,   452,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    25,    47, 0.4939, 0.3613
M5,12/07/17,11:44:40,   130,  8352,   452,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    25,    48, 0.4932, 0.3769
M5,12/07/17,11:44:41,   130,  8353,   453,  904.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 25,    26,    49, 0.4940, 0.3852
M5,12/07/17,11:44:42,   130,  8354,   457,  904.1, 325, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.3, 0.0, 25,    30,    50, 0.5064, 0.3501
M5,12/07/17,11:44:43,   130,  8355,   461,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.3, 0.0, 25,    34,    51, 0.5306, 0.2755
M5,12/07/17,11:44:44,   130,  8356,   457,  904.1, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.3, 0.0, 25,    30,    52, 0.5354, 0.2811
M5,12/07/17,11:44:45,   130,  8357,   453,  904.0, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.5,26.3, 0.0, 25,    26,    53, 0.5271, 0.3334
M5,12/07/17,11:44:46,   130,  8358,   451,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    25,    54, 0.5132, 0.4012
M5,12/07/17,11:44:47,   130,  8359,   451,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    24,    55, 0.4985, 0.4647
M5,12/07/17,11:44:48,   130,  8360,   453,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    26,    56, 0.4889, 0.5029
M5,12/07/17,11:44:49,   130,  8361,   456,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    30,    57, 0.4886, 0.5031
M5,12/07/17,11:44:50,   130,  8362,   459,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    32,    58, 0.4932, 0.4846
M5,12/07/17,11:44:51,   130,  8363,   460,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    33,    59, 0.4983, 0.4663
M5,12/07/17,11:44:52,   130,  8364,   460,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:53,   130,  8365,   460,  904.0, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.3, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:54,   130,  8366,   460,  904.0, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.3, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:55,   130,  8367,   460,  904.0, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.3, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:56,   130,  8368,   460,  904.0, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.4, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:57,   130,  8369,   460,  904.0, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.4, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:58,   130,  8370,   460,  904.0, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.4, 0.0, 25,    33,    60, 0.5019, 0.4551
M5,12/07/17,11:44:59,   130,  8371,   461,  904.0, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.5,26.4, 0.0, 25,    33,    60, 0.5019, 0.4551
R5,12/07/17,11:44:52,   130,  8364,   460,  904.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.3, 0.0, 25,    33,    60, 0.5019, 0.4551
End
M1,12/07/17,11:45:21,   130,  8393,   431,  904.1, 324, 0.0, 0.0, 0.0,  0
Start
M5,12/07/17,11:45:38,   130,  8410,   429,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 20,     0,     1, 0.0000, 0.0000
M5,12/07/17,11:45:39,   130,  8411,   429,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 20,     0,     2, 0.0000, 0.0000
M5,12/07/17,11:45:40,   130,  8412,   429,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.0, 0.0, 20,     0,     3, 0.0000, 0.0000
M5,12/07/17,11:45:41,   130,  8413,   429,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 20,     1,     4, 0.0000, 0.0000
M5,12/07/17,11:45:42,   130,  8414,   429,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 20,     1,     5, 0.0000, 0.0000
M5,12/07/17,11:45:43,   130,  8415,   429,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 20,     1,     6, 0.0000, 0.0000
M5,12/07/17,11:45:44,   130,  8416,   430,  904.1, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.1, 0.0, 20,     2,     7, 0.0000, 0.0000
M5,12/07/17,11:45:45,   130,  8417,   430,  904.1, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.5,26.2, 0.0, 20,     2,     8, 0.0000, 0.0000
